"ชื่อร้าน","ชื่อผลิตภัณฑ์","ราคา","ลิงค์ผลิตภัณฑ์","ลิงค์รูปภาพ","จำนวนคำสั่งชำระเงินใน 30 วันที่ผ่านมา","อัตราการฟื้นตัว 48H ในช่วง 30 วันที่ผ่านมา","อัตราประสิทธิภาพ 48H ในช่วง 30 วันที่ผ่านมา","อัตราการตอบกลับ 3 นาทีในช่วง 30 วันที่ผ่านมา","อัตราการคืนเงินที่มีคุณภาพใน 30 วันที่ผ่านมา","อัตราการโต้แย้งใน 30 วันที่ผ่านมา","การรับรองความแข็งแกร่ง 1688","บริการทั่วไป","อัตราผลตอบแทน","แลกเปลี่ยนประสบการณ์","ประสบการณ์ที่มีคุณภาพ","ความตรงต่อเวลาของโลจิสติกส์","การระงับข้อพิพาท","ที่ปรึกษาการจัดซื้อจัดจ้าง","ลักษณะการลงทะเบียน","ช่วงเข้า","รูปแบบธุรกิจ","ที่ตั้ง","ที่อยู่","ข้อมูลติดต่อ","ระยะขอบ","ที่จัดตั้งขึ้น","พื้นที่องค์กร","จำนวนพนักงาน"
"义乌市雨怡馨晨户外用品有限公司","卫生间厕所小花 除臭持久清香 马桶凝胶洁厕可爱花瓣马桶小花","¥0.93","https://detail.1688.com/offer/738100494787.html","https://cbu01.alicdn.com/O1CN01ZDLlNV28czBOblHpF_!!3602427954-0-cib.jpg","201","59.52%","59.52%","69.95%","0.5%","0%","","4.0","39%","2.5","3.0","3.0","4.0","2.0","有限责任公司(自然人投资或控股)","6年","生产厂家","浙江 义乌市 义乌市","中国浙江金华义乌市稠江街道公路港19栋1106室(自主申报)","17815532011","3000","2017/11/30","1000m²","201 - 300 人"
"苏州市友丽佳日用品有限公司","马桶小花洁厕凝胶香味厕所清洁卫生间除臭去异味清香型花朵清洁剂","¥4.42","https://dj.1688.com/ci_bb?a=12861&e=vLZzQ2zKM8yDbJJc3Db9moSyzKqsoEa3KqbwYxdxrU8RrZD5rsDtlIw2Rrk-YZBHenAQ-sSCWxTeTB8dN-5csBGz23IsIbpr.yE2WN6z3TqhcjQfY6u9z.i8vlM1NErdx8BswOvGP9JJ8QOte6eSoivBmX-YpRD4zLAHjKHpUJu61DBfySLTuzycj3gTWtARGogWmiNGM-xFZ8aGNCU2uwCVYg3hqKIbEHRixCQLtErxWoBbWNJupa8YxN9iE11N9Xne0suQqKnRXoHNHBKdtATEOvNvG3CbNnx0NuZYovYSq3pVSC0xPKlKcln7djZ7vs3mSDFGtE4mgHXVWQkSnNBUGyWu9lr9w8apcaCyKf40Q0gsEdgqSdnX7S9XcsHl.aBgqoxP4A.f5eywdOnyNri9r-kyQFfpeWMsSV62luV1yCUK6ku7vjyT-o-ksREb7jfqzsjl3PabJYTM9XpIhLH1QMoM8w63SN48zewzcOEdpDA4bWhl5HwrfE18ELGpDcKA7rwEpvmYDYbiUzIEB71ECxetYkjOqQyz.WwXYjGlN7ud9NbKxknSMUGIi9oZcua8G7xtgaaiO30.PSBmnfeBzJkIeSRIm7RUiKaLVNerg7psneqWQJhjqywwZpHpr8lN4fWji40N4p9n-V7XZ.KEZOLJAy80oXxDOHDZfJvGeMwZF4TdxUTl6r6krbL.GFgpoMPBCvy9e4lBh4FDDE-fgeXxzVfH2RF3JOOUONA7s1SmGXYxh-F.1vuLA6Ua4gcUE3j.mN.kqe7tF.DhyPs3JOskJ01430KvfcYQo0RAS9qYjJHXsJBE14w16V07qDM8CvqWnFkVH53zT9eRuv1dEIXjfbNF5TrDeGHgxJs6HyTgeIOn5LhPW-C7kjobeb36tlEN7KLBCUBeqDgRpjikyv74.D-x155KtjcuNBSkDnqrGzQDpuSmKX10GFM49FT.vL4Wouc79q17rsYVePig1G.fZxmYHGMFtpBCTqcJaiVvUMUi.ANd15iX8N5wYs7mn3G30m3atvr67c9DqcyWtAy0eNs-sS7wQWqnPt33gT1MKIio9nOxItyTqLklB-gHiw4agd0D3hjdqIUV1.6arzizBSwSnZefLLQNHyKD0YSRtPsHkJN.Pa8YmehGH.-pxOt-4eEH6AeLDhqB3epG30u8hURsPW5j7YNUIr5r-OLVxBZDc1PzM5opKFq894E9TCiIqPaxCeg4MbnSDCwd5eMR4Ug6NkTIWBO5b6XgPkdyMlNVvZewT2OEmh5lYLbPGjd9jhvNYTFMv8xxQaw.WOqc63t2dH34z-LQaj33DPPKAYad-T8-Y28wMbTMcG0WxRmQNrZleb69MvnKPna35XF6e3FKOd-XGyTdLVmdelI7B04UvQ__&v=4&ap=4&rp=4&idx=18","https://cbu01.alicdn.com/img/ibank/O1CN018Zvjh01GByQuKnR5K_!!4045080585-0-cib.jpg","1611","96.56%","96.33%","94.76%","0%","0.07%","实力工厂","5.0","58%","3.5","4.0","4.0","5.0","5.0","有限责任公司(自然人投资或控股)","6年","生产厂家","江苏 苏州市相城区 苏州市相城区","中国江苏苏州相城区黄埭镇康阳路364号","13962448614","15990","2015/11/26","6000m²","101 - 200 人"
"义乌市轩禾贸易有限公司","樟田厂英文彩盒七代14朵马桶洁厕凝胶 厂家直销 洁厕神器马桶开花","¥1.15","https://detail.1688.com/offer/772648670294.html","https://cbu01.alicdn.com/O1CN01mtdV8P1x3IYjTxNRo_!!2215621036387-0-cib.jpg",,"0%","0%","0%","0%","0%","","4.0","100%","5.0","5.0","5.0","5.0","5.0","一人有限责任公司","1年","","浙江 金华市 金华市","中国浙江金华义乌市北苑街道春华路588号(昊鑫托管218)","13725753389","3000","2016/06/22","",""
"义乌市喆茂贸易有限公司","马桶小花 持久清香洁厕凝胶花瓣祛异味马桶除臭凝胶洁厕小花批发","¥1.09","https://detail.1688.com/offer/656240031210.html","https://cbu01.alicdn.com/O1CN01UghInG22AEQDT015a_!!2208480917079-0-cib.jpg","35","46.51%","54.9%","42.11%","0%","0%","","4.0","20%","4.5","5.0","0.0","5.0","3.0","一人有限责任公司","4年","生产厂家","浙江 金华市 金华市","中国浙江金华义乌市苏溪镇下田村11幢3楼（自主申报）","17357993559","3000","2020/06/28","500m²","51 - 100 人"
"义乌市玖颐日用品有限公司","马桶小花洁厕凝胶厕所去异味除臭芳香剂卫生间清洁剂马桶凝胶批发","¥1.08","https://detail.1688.com/offer/709130695405.html","https://cbu01.alicdn.com/O1CN01oDoluZ1QVLLb8xEtl_!!2213281771981-0-cib.jpg","795","89.02%","90.35%","86.58%","0.13%","0%","","4.0","56%","2.0","5.0","4.0","5.0","4.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华义乌市江东街道赤塘新村9栋1单元502(自主申报)","18132909696","3000","2022/02/17","","11 - 50 人"
"义乌市鸿欣日化有限公司","清香清洁马桶小花洁厕凝胶花瓣14朵卫生间祛异味除臭芳香香氛","¥1.47","https://detail.1688.com/offer/654790422007.html","https://cbu01.alicdn.com/O1CN01PBlOIA2ClSzV954NP_!!2212374468514-0-cib.jpg","404","98.47%","98.47%","79.56%","0.5%","0%","","4.0","48%","4.0","5.0","3.0","5.0","3.0","有限责任公司(自然人投资或控股)","3年","生产厂家","浙江 金华市 金华市","中国浙江金华义乌市佛堂镇稽亭村万富山10幢1号1楼(自主申报)","13949791522","3000","2021/08/03","500m²","51 - 100 人"
"义乌市福飞日用品厂","马桶小花盒装除臭去异味清洁剂留香小便池花朵凝胶厕所除臭凝胶","¥1.20","https://detail.1688.com/offer/730909789943.html","https://cbu01.alicdn.com/O1CN019mYs2d1e1UGi4tCrh_!!2216102353811-0-cib.jpg","2440","94.14%","94.32%","80.92%","0.2%","0%","","4.0","56%","4.0","2.0","4.0","5.0","3.0","个体经营","1年","","浙江 义乌市 义乌市","中国浙江金华义乌市福田街道洋塘桥头村56号一楼（自主申报）","","2935","2023/07/04","",""
"苏州市友丽佳日用品有限公司","润友马桶小花芳香洁厕马桶凝胶洁厕清香豆厕所小花清洁厂家批发","¥2.66","https://dj.1688.com/ci_bb?a=12861&e=eW.teRKrhiKDbJJc3Db9moSyzKqsoEa3KqbwYxdxrU8RrZD5rsDtlIw2Rrk-YZBHenAQ-sSCWxTeTB8dN-5csBGz23IsIbprOUKnVPHWvMQ0fz3FA-YVf.i8vlM1NErdx8BswOvGP9JJ8QOte6eSoivBmX-YpRD4Tgu0FEAkxp-61DBfySLTuzycj3gTWtAR0EMlvGHN7ICOfj8m17F6jKeiuFRt95EuEHRixCQLtEpTzXouyRuNg755M2tlOagu9Xne0suQqKnRXoHNHBKdtATEOvNvG3CbNnx0NuZYovYSq3pVSC0xPKlKcln7djZ7vs3mSDFGtE4mgHXVWQkSnNBUGyWu9lr9w8apcaCyKf40Q0gsEdgqSdnX7S9XcsHl.aBgqoxP4A997C1BCJr8HulQkqmO1TS-eWMsSV62luV1yCUK6ku7vjyT-o-ksREb7jfqzsjl3PappgHxkJm497H1QMoM8w63SN48zewzcOEdpDA4bWhl5HwrfE18ELGpDcKA7rwEpvmYDYbiUzIEB71ECxetYkjOqQyz.WwXYjGlN7ud9NbKxknSMUGIi9oZcua8G7xtgaaiO30.PSBmnfeBzJkIeSRIm7RUiKaLVNerg7psneqWQJhjqywwZpHpr8lN4fWji40N4p9n-V7XZ.KEZOLJAy80oXxDOHDZfJvGeMwZF4TdxUTl6r6krbL.GFgpoMPBCvy9e4lBh4FDDE-fgeXxzVfH2RF3JOOUONA7s1SmGXYxh-F.1vuLA6Ua4gcUE3j.mN.kqe7tF.DhyPs3JOskJ01430KvfcYQo0RAS9qYjJHXsJBE14w16V07qDM8CvqWnFkVH53zT9eRuv1dEIXjfbNF5TrDeGHgxJs6HyTgeIOn5LhPW-C7kjobeb36tlEN7KLBCUBeqDgRpjikyv74.D-x155KtjcuNBSkDnqrGzQDpuSmKX10GFM49FT.vL4Wouc79q17rsYVePig1G.fZxmYHGMFtpBCTqcJaiVvUMUi.ANd15iX8N5wYs7mn3G30m3atvr67c9DqcyWtAy0eNs-sS7wQWqnPt33gT1MKIio9nOxItyTqLklB-gHiw4agd0D3hjdqIUV1.6arzizBSwSnZefLLQNHyKD0YSRtPsHkJN.Pa8YmehGH.-pxOt-4eEH6AeLDhqB3epG30u8hURsPW5j7YNUIr5r-OLVxBZDc1PzM5opKFq894E9TCiIqPaxCeg4MbnSDCwd5eMR4Ug6NkTIWBO5b6XgPkdyMlNVvZewT2OEmh5lYLbPGjd9jhvNYTFMv8xxQaw.WOqc63t2dH34z-LQaj1d1A94fhbRbLpBwjSapbUscG0WxRmQNrZleb69MvnKPna35XF6e3FKOd-XGyTdLVmdelI7B04UvQ__&v=4&ap=3&rp=3&idx=12","https://cbu01.alicdn.com/img/ibank/14683364063_446892101.jpg","1611","96.56%","96.33%","94.76%","0%","0.07%","实力工厂","5.0","58%","3.5","4.0","4.0","5.0","5.0","有限责任公司(自然人投资或控股)","6年","生产厂家","江苏 苏州市相城区 苏州市相城区","中国江苏苏州相城区黄埭镇康阳路364号","13962448614","15990","2015/11/26","6000m²","101 - 200 人"
"义乌市洋溢日用品有限公司","绿漳6代马桶小花洁厕凝胶香氛清洁便池清洁剂厂家直销现货批发","¥1.25","https://detail.1688.com/offer/675969206068.html","https://cbu01.alicdn.com/O1CN01qTEys31z2V6S2GDgs_!!2208530296656-0-cib.jpg","70","71.43%","70.45%","84.66%","0%","0%","","5.0","75%","5.0","5.0","3.0","5.0","4.0","一人有限责任公司","4年","其他","浙江 金华市 金华市","中国浙江金华义乌市廿三里街道后乐工业区惠民路519号A2栋一楼（自主申报）","18267945373","3000","2020/07/12","5000m²","51 - 100 人"
"东阳市斗鱼生物科技有限公司","厂家批发马桶小花厕所卫生间家用除臭清洁剂芳香花朵针桶洁厕凝胶","¥1.33","https://detail.1688.com/offer/645040599216.html","https://cbu01.alicdn.com/O1CN01ifZCkC29V1mkeM7wU_!!2211238958072-0-cib.jpg","5170","94.99%","94.66%","91.63%","0.23%","0%","实力工厂","5.0","66%","3.5","3.0","4.0","5.0","3.0","一人有限责任公司","3年","经销批发","浙江 金华市 金华市","中国浙江金华东阳市江北街道凤凰社区歌山北路228号综合楼2楼209（自主申报）","15088298595","16000","2021/03/18","","11 - 50 人"
